81	Snow Cloak	Raises evasion in a hailstorm.
117	Snow Warning	The Pokémon summons a hailstorm in battle.
94	Solar Power	Boosts Sp. Atk, but lowers HP in sunshine.
116	Solid Rock	Powers down supereffective moves.
43	Soundproof	Gives full immunity to all sound-based moves.
3	Speed Boost	The Pokémon’s Speed stat is gradually boosted.
100	Stall	The Pokémon moves after even slower foes.
176	Stance Change	The Pokémon changes form depending on how it battles.
9	Static	Contact with the Pokémon may cause paralysis.
80	Steadfast	Raises Speed each time the Pokémon flinches.
1	Stench	The stench may cause the target to flinch.
60	Sticky Hold	Protects the Pokémon from item theft.
114	Storm Drain	The Pokémon draws in all Water-type moves.
173	Strong Jaw	The Pokémon's strong jaw gives it tremendous biting power.
5	Sturdy	The Pokémon is protected against 1-hit KO attacks.
21	Suction Cups	Negates moves that force switching out.
105	Super Luck	Heightens the critical-hit ratios of moves.
68	Swarm	Powers up Bug-type moves in a pinch.
175	Sweet Veil	Prevents itself and its allies from falling asleep.
33	Swift Swim	Boosts the Pokémon’s Speed in rain.
180	Symbiosis	The Pokémon can pass an item to an ally.
28	Synchronize	Passes on a burn, poison, or paralysis to the foe.
77	Tangled Feet	Raises evasion if the Pokémon is confused.
101	Technician	Powers up the Pokémon’s weaker moves.
140	Telepathy	Protects against damaging moves from friendly Pokémon.
164	Teravolt	Moves can be used regardless of Abilities.
47	Thick Fat	Raises resistance to Fire- and Ice-type moves.
110	Tinted Lens	Powers up “not very effective” moves.
67	Torrent	Powers up Water-type moves in a pinch.
181	Tough Claws	Powers up moves that make direct contact.
137	Toxic Boost	Increases Attack to 1.5× when poisoned.
36	Trace	The Pokémon copies a foe's Ability.
54	Truant	The Pokémon can't attack on consecutive turns.
163	Turboblaze	Moves can be used regardless of Abilities.
109	Unaware	Ignores any change in stats by the foe.
84	Unburden	Raises Speed if a held item is used.
127	Unnerve	Prevents opposing Pokémon from eating held Berries.
162	Victory Star	Raises moves' accuracy to 1.1× for friendly Pokémon.
72	Vital Spirit	Prevents the Pokémon from falling asleep.
10	Volt Absorb	Restores HP if hit by an Electric-type move.
11	Water Absorb	Restores HP if hit by a Water-type move.
41	Water Veil	Prevents the Pokémon from getting a burn.
133	Weak Armor	Raises Speed and lowers Defense by one stage each upon being hit by any move.
73	White Smoke	Prevents the Pokémon’s stats from being lowered.
25	Wonder Guard	Only supereffective moves will hit.
147	Wonder Skin	Has a 50% chance of protecting against non-damaging moves that inflict major status ailments.
161	Zen Mode	Changes the Pokémon's shape when HP is halved.
